"external\cordova\bin\node_modules\shelljs\bin\shjs" "external\cordova\bin\node_modules\.bin\shjs"
"external\shared\dependencies\fastclick\fastclick.js" "external\shared\samples\usersearch\js\fastclick.js"
"external\shared\dependencies\jquery\jquery.js" "external\shared\samples\userlist\js\jquery.js"
"external\shared\dependencies\jquery\jquery.min.js" "external\shared\samples\accounteditor\js\jquery.min.js"
"external\shared\dependencies\jquery\jquery.min.js" "external\shared\samples\contactexplorer\js\jquery.min.js"
"external\shared\dependencies\jquery\jquery.min.js" "external\shared\samples\fileexplorer\js\jquery.min.js"
"external\shared\dependencies\jquery\jquery.min.js" "external\shared\samples\notesync\js\jquery.min.js"
"external\shared\dependencies\jquery\jquery.min.js" "external\shared\samples\simplesync\js\jquery.min.js"
"external\shared\dependencies\jquery\jquery.min.js" "external\shared\samples\simplesyncreact\js\jquery.min.js"
"external\shared\dependencies\jquery\jquery.min.js" "external\shared\samples\smartstoreexplorer\js\jquery.min.js"
"external\shared\dependencies\jquery\jquery.min.js" "external\shared\samples\userandgroupsearch\js\jquery.min.js"
"external\shared\dependencies\jquery\jquery.min.js" "external\shared\samples\usersearch\js\jquery.min.js"
"external\shared\dependencies\ratchet2\ratchet-theme-android.css" "external\shared\samples\accounteditor\css\ratchet-theme-android.css"
"external\shared\dependencies\ratchet2\ratchet-theme-android.css" "external\shared\samples\userlist\css\ratchet-theme-android.css"
"external\shared\dependencies\ratchet2\ratchet-theme-android.min.css" "external\shared\samples\userlist\css\ratchet-theme-android.min.css"
"external\shared\dependencies\ratchet2\ratchet-theme-ios.css" "external\shared\samples\notesync\css\ratchet-theme-ios.css"
"external\shared\dependencies\ratchet2\ratchet-theme-ios.css" "external\shared\samples\simplesync\css\ratchet-theme-ios.css"
"external\shared\dependencies\ratchet2\ratchet-theme-ios.css" "external\shared\samples\simplesyncreact\css\ratchet-theme-ios.css"
"external\shared\dependencies\ratchet2\ratchet-theme-ios.css" "external\shared\samples\userlist\css\ratchet-theme-ios.css"
"external\shared\dependencies\ratchet2\ratchet-theme-ios.min.css" "external\shared\samples\userlist\css\ratchet-theme-ios.min.css"
"external\shared\dependencies\ratchet2\ratchet.css" "external\shared\samples\accounteditor\css\ratchet.css"
"external\shared\dependencies\ratchet2\ratchet.css" "external\shared\samples\notesync\css\ratchet.css"
"external\shared\dependencies\ratchet2\ratchet.css" "external\shared\samples\simplesync\css\ratchet.css"
"external\shared\dependencies\ratchet2\ratchet.css" "external\shared\samples\simplesyncreact\css\ratchet.css"
"external\shared\dependencies\ratchet2\ratchet.css" "external\shared\samples\userlist\css\ratchet.css"
"external\shared\dependencies\ratchet2\ratchet.min.css" "external\shared\samples\userlist\css\ratchet.min.css"
"external\shared\dependencies\ratchet\ratchet.css" "external\shared\samples\fileexplorer\css\ratchet.css"
"external\shared\dependencies\ratchet\ratchet.css" "external\shared\samples\userandgroupsearch\css\ratchet.css"
"external\shared\dependencies\ratchet\ratchet.css" "external\shared\samples\usersearch\css\ratchet.css"
"external\shared\dependencies\react\JSXTransformer.js" "external\shared\samples\simplesyncreact\js\JSXTransformer.js"
"external\shared\dependencies\react\react.js" "external\shared\samples\simplesyncreact\js\react.js"
"external\shared\dependencies\react\react.min.js" "external\shared\samples\simplesyncreact\js\react.min.js"
"external\shared\dependencies\underscore\underscore-min.js" "external\shared\samples\accounteditor\js\underscore-min.js"
"external\shared\dependencies\underscore\underscore-min.js" "external\shared\samples\fileexplorer\js\underscore-min.js"
"external\shared\dependencies\underscore\underscore-min.js" "external\shared\samples\notesync\js\underscore-min.js"
"external\shared\dependencies\underscore\underscore-min.js" "external\shared\samples\simplesync\js\underscore-min.js"
"external\shared\dependencies\underscore\underscore-min.js" "external\shared\samples\simplesyncreact\js\underscore-min.js"
"external\shared\dependencies\underscore\underscore-min.js" "external\shared\samples\userandgroupsearch\js\underscore-min.js"
"external\shared\dependencies\underscore\underscore-min.js" "external\shared\samples\usersearch\js\underscore-min.js"
"external\shared\gen\cordova_plugins.js" "hybrid\SampleApps\AccountEditor\assets\www\cordova_plugins.js"
"external\shared\gen\cordova_plugins.js" "hybrid\SampleApps\HybridFileExplorer\assets\www\cordova_plugins.js"
"external\shared\gen\cordova_plugins.js" "hybrid\SampleApps\NoteSync\assets\www\cordova_plugins.js"
"external\shared\gen\cordova_plugins.js" "hybrid\SampleApps\SimpleSync\assets\www\cordova_plugins.js"
"external\shared\gen\cordova_plugins.js" "hybrid\SampleApps\SmartStoreExplorer\assets\www\cordova_plugins.js"
"external\shared\gen\cordova_plugins.js" "hybrid\SampleApps\UserList\assets\www\cordova_plugins.js"
"external\shared\gen\plugins_with_define" "hybrid\SampleApps\AccountEditor\assets\www\plugins"
"external\shared\gen\plugins_with_define" "hybrid\SampleApps\HybridFileExplorer\assets\www\plugins"
"external\shared\gen\plugins_with_define" "hybrid\SampleApps\NoteSync\assets\www\plugins"
"external\shared\gen\plugins_with_define" "hybrid\SampleApps\SimpleSync\assets\www\plugins"
"external\shared\gen\plugins_with_define" "hybrid\SampleApps\SmartStoreExplorer\assets\www\plugins"
"external\shared\gen\plugins_with_define" "hybrid\SampleApps\UserList\assets\www\plugins"
"external\shared\gen\plugins_with_define\com.salesforce" "hybrid\SampleApps\ContactExplorer\assets\www\plugins\com.salesforce"
"external\shared\libs" "hybrid\test\ForcePluginsTest\assets\www\libs"
"external\shared\libs\cordova.force.js" "external\shared\samples\accounteditor\js\cordova.force.js"
"external\shared\libs\cordova.force.js" "external\shared\samples\fileexplorer\js\cordova.force.js"
"external\shared\libs\cordova.force.js" "external\shared\samples\notesync\js\cordova.force.js"
"external\shared\libs\cordova.force.js" "external\shared\samples\simplesync\js\cordova.force.js"
"external\shared\libs\cordova.force.js" "external\shared\samples\simplesyncreact\js\cordova.force.js"
"external\shared\libs\cordova.force.js" "external\shared\samples\userandgroupsearch\js\cordova.force.js"
"external\shared\libs\cordova.force.js" "external\shared\samples\usersearch\js\cordova.force.js"
"external\shared\libs\forcetk.mobilesdk.js" "external\shared\samples\accounteditor\js\forcetk.mobilesdk.js"
"external\shared\libs\forcetk.mobilesdk.js" "external\shared\samples\contactexplorer\js\forcetk.mobilesdk.js"
"external\shared\libs\forcetk.mobilesdk.js" "external\shared\samples\fileexplorer\js\forcetk.mobilesdk.js"
"external\shared\libs\forcetk.mobilesdk.js" "external\shared\samples\notesync\js\forcetk.mobilesdk.js"
"external\shared\libs\forcetk.mobilesdk.js" "external\shared\samples\simplesync\js\forcetk.mobilesdk.js"
"external\shared\libs\forcetk.mobilesdk.js" "external\shared\samples\simplesyncreact\js\forcetk.mobilesdk.js"
"external\shared\libs\forcetk.mobilesdk.js" "external\shared\samples\smartstoreexplorer\js\forcetk.mobilesdk.js"
"external\shared\libs\forcetk.mobilesdk.js" "external\shared\samples\userandgroupsearch\js\forcetk.mobilesdk.js"
"external\shared\libs\forcetk.mobilesdk.js" "external\shared\samples\userlist\js\forcetk.mobilesdk.js"
"external\shared\libs\forcetk.mobilesdk.js" "external\shared\samples\usersearch\js\forcetk.mobilesdk.js"
"external\shared\libs\forcetk.ui.js" "external\shared\samples\accounteditor\js\forcetk.ui.js"
"external\shared\libs\forcetk.ui.js" "external\shared\samples\fileexplorer\js\forcetk.ui.js"
"external\shared\libs\forcetk.ui.js" "external\shared\samples\notesync\js\forcetk.ui.js"
"external\shared\libs\forcetk.ui.js" "external\shared\samples\simplesync\js\forcetk.ui.js"
"external\shared\libs\forcetk.ui.js" "external\shared\samples\simplesyncreact\js\forcetk.ui.js"
"external\shared\libs\forcetk.ui.js" "external\shared\samples\userandgroupsearch\js\forcetk.ui.js"
"external\shared\libs\forcetk.ui.js" "external\shared\samples\usersearch\js\forcetk.ui.js"
"external\shared\libs\smartsync.js" "external\shared\samples\accounteditor\js\smartsync.js"
"external\shared\libs\smartsync.js" "external\shared\samples\fileexplorer\js\smartsync.js"
"external\shared\libs\smartsync.js" "external\shared\samples\notesync\js\smartsync.js"
"external\shared\libs\smartsync.js" "external\shared\samples\simplesync\js\smartsync.js"
"external\shared\libs\smartsync.js" "external\shared\samples\simplesyncreact\js\smartsync.js"
"external\shared\libs\smartsync.js" "external\shared\samples\userandgroupsearch\js\smartsync.js"
"external\shared\libs\smartsync.js" "external\shared\samples\usersearch\js\smartsync.js"
"external\shared\samples\accounteditor\AccountEditor.html" "hybrid\SampleApps\AccountEditor\assets\www\AccountEditor.html"
"external\shared\samples\accounteditor\bootconfig.json" "hybrid\SampleApps\AccountEditor\assets\www\bootconfig.json"
"external\shared\samples\accounteditor\css" "hybrid\SampleApps\AccountEditor\assets\www\css"
"external\shared\samples\accounteditor\js" "hybrid\SampleApps\AccountEditor\assets\www\js"
"external\shared\samples\common\auth.js" "external\shared\samples\accounteditor\js\auth.js"
"external\shared\samples\common\auth.js" "external\shared\samples\fileexplorer\js\auth.js"
"external\shared\samples\common\auth.js" "external\shared\samples\notesync\js\auth.js"
"external\shared\samples\common\auth.js" "external\shared\samples\simplesync\js\auth.js"
"external\shared\samples\common\auth.js" "external\shared\samples\simplesyncreact\js\auth.js"
"external\shared\samples\common\auth.js" "external\shared\samples\userandgroupsearch\js\auth.js"
"external\shared\samples\common\auth.js" "external\shared\samples\usersearch\js\auth.js"
"external\shared\samples\common\jquery.mobile-1.3.1.min.css" "external\shared\samples\contactexplorer\css\jquery.mobile.min.css"
"external\shared\samples\common\jquery.mobile-1.3.1.min.css" "external\shared\samples\smartstoreexplorer\css\jquery.mobile.min.css"
"external\shared\samples\common\jquery.mobile-1.3.1.min.js" "external\shared\samples\contactexplorer\js\jquery.mobile.min.js"
"external\shared\samples\common\jquery.mobile-1.3.1.min.js" "external\shared\samples\smartstoreexplorer\js\jquery.mobile.min.js"
"external\shared\samples\common\stackrouter.js" "external\shared\samples\accounteditor\js\stackrouter.js"
"external\shared\samples\common\stackrouter.js" "external\shared\samples\fileexplorer\js\stackrouter.js"
"external\shared\samples\common\stackrouter.js" "external\shared\samples\notesync\js\stackrouter.js"
"external\shared\samples\common\stackrouter.js" "external\shared\samples\simplesync\js\stackrouter.js"
"external\shared\samples\common\stackrouter.js" "external\shared\samples\simplesyncreact\js\stackrouter.js"
"external\shared\samples\common\stackrouter.js" "external\shared\samples\userandgroupsearch\js\stackrouter.js"
"external\shared\samples\common\stackrouter.js" "external\shared\samples\usersearch\js\stackrouter.js"
"external\shared\samples\common\styles.css" "external\shared\samples\accounteditor\css\styles.css"
"external\shared\samples\common\styles.css" "external\shared\samples\fileexplorer\css\styles.css"
"external\shared\samples\common\styles.css" "external\shared\samples\notesync\css\styles.css"
"external\shared\samples\common\styles.css" "external\shared\samples\simplesync\css\styles.css"
"external\shared\samples\common\styles.css" "external\shared\samples\simplesyncreact\css\styles.css"
"external\shared\samples\common\styles.css" "external\shared\samples\userandgroupsearch\css\styles.css"
"external\shared\samples\common\styles.css" "external\shared\samples\usersearch\css\styles.css"
"external\shared\samples\contactexplorer\bootconfig.json" "hybrid\SampleApps\ContactExplorer\assets\www\bootconfig.json"
"external\shared\samples\contactexplorer\css" "hybrid\SampleApps\ContactExplorer\assets\www\css"
"external\shared\samples\contactexplorer\index.html" "hybrid\SampleApps\ContactExplorer\assets\www\index.html"
"external\shared\samples\contactexplorer\inline.js" "hybrid\SampleApps\ContactExplorer\assets\www\inline.js"
"external\shared\samples\contactexplorer\js" "hybrid\SampleApps\ContactExplorer\assets\www\js"
"external\shared\samples\fileexplorer\FileExplorer.html" "hybrid\SampleApps\HybridFileExplorer\assets\www\FileExplorer.html"
"external\shared\samples\fileexplorer\bootconfig.json" "hybrid\SampleApps\HybridFileExplorer\assets\www\bootconfig.json"
"external\shared\samples\fileexplorer\css" "hybrid\SampleApps\HybridFileExplorer\assets\www\css"
"external\shared\samples\fileexplorer\js" "hybrid\SampleApps\HybridFileExplorer\assets\www\js"
"external\shared\samples\notesync\NoteSync.html" "hybrid\SampleApps\NoteSync\assets\www\NoteSync.html"
"external\shared\samples\notesync\bootconfig.json" "hybrid\SampleApps\NoteSync\assets\www\bootconfig.json"
"external\shared\samples\notesync\css" "hybrid\SampleApps\NoteSync\assets\www\css"
"external\shared\samples\notesync\js" "hybrid\SampleApps\NoteSync\assets\www\js"
"external\shared\samples\simplesync\SimpleSync.html" "hybrid\SampleApps\SimpleSync\assets\www\SimpleSync.html"
"external\shared\samples\simplesync\bootconfig.json" "hybrid\SampleApps\SimpleSync\assets\www\bootconfig.json"
"external\shared\samples\simplesync\css" "hybrid\SampleApps\SimpleSync\assets\www\css"
"external\shared\samples\simplesync\js" "hybrid\SampleApps\SimpleSync\assets\www\js"
"external\shared\samples\smartstoreexplorer\bootconfig.json" "hybrid\SampleApps\SmartStoreExplorer\assets\www\bootconfig.json"
"external\shared\samples\smartstoreexplorer\css" "hybrid\SampleApps\SmartStoreExplorer\assets\www\css"
"external\shared\samples\smartstoreexplorer\index.html" "hybrid\SampleApps\SmartStoreExplorer\assets\www\index.html"
"external\shared\samples\smartstoreexplorer\js" "hybrid\SampleApps\SmartStoreExplorer\assets\www\js"
"external\shared\samples\smartstoreexplorer\smartstoreexplorer.js" "hybrid\SampleApps\SmartStoreExplorer\assets\www\smartstoreexplorer.js"
"external\shared\samples\userlist\bootconfig.json" "hybrid\SampleApps\UserList\assets\www\bootconfig.json"
"external\shared\samples\userlist\css" "hybrid\SampleApps\UserList\assets\www\css"
"external\shared\samples\userlist\error.html" "hybrid\SampleApps\UserList\assets\www\error.html"
"external\shared\samples\userlist\index.html" "hybrid\SampleApps\UserList\assets\www\index.html"
"external\shared\samples\userlist\js" "hybrid\SampleApps\UserList\assets\www\js"
"external\shared\samples\vfconnector\bootconfig.json" "hybrid\SampleApps\VFConnector\assets\www\bootconfig.json"
"external\shared\test\MockCordova.js" "external\shared\samples\accounteditor\js\MockCordova.js"
"external\shared\test\MockCordova.js" "external\shared\samples\fileexplorer\js\MockCordova.js"
"external\shared\test\MockCordova.js" "external\shared\samples\notesync\js\MockCordova.js"
"external\shared\test\MockCordova.js" "external\shared\samples\simplesync\js\MockCordova.js"
"external\shared\test\MockCordova.js" "external\shared\samples\simplesyncreact\js\MockCordova.js"
"external\shared\test\MockCordova.js" "external\shared\samples\userandgroupsearch\js\MockCordova.js"
"external\shared\test\MockCordova.js" "external\shared\samples\usersearch\js\MockCordova.js"
"external\shared\test\MockSmartStore.js" "external\shared\samples\accounteditor\js\MockSmartStore.js"
"external\shared\test\MockSmartStore.js" "external\shared\samples\notesync\js\MockSmartStore.js"
"external\shared\test\MockSmartStore.js" "external\shared\samples\simplesync\js\MockSmartStore.js"
"external\shared\test\MockSmartStore.js" "external\shared\samples\simplesyncreact\js\MockSmartStore.js"
"external\shared\test\MockSmartSyncPlugin.js" "external\shared\samples\notesync\js\MockSmartSyncPlugin.js"
"external\shared\test\MockSmartSyncPlugin.js" "external\shared\samples\simplesync\js\MockSmartSyncPlugin.js"
"external\shared\test\MockSmartSyncPlugin.js" "external\shared\samples\simplesyncreact\js\MockSmartSyncPlugin.js"
"external\shared\test\SFAbstractSmartStoreTestSuite.js" "hybrid\test\ForcePluginsTest\assets\www\test\SFAbstractSmartStoreTestSuite.js"
"external\shared\test\SFForcetkTestSuite.js" "hybrid\test\ForcePluginsTest\assets\www\test\SFForcetkTestSuite.js"
"external\shared\test\SFSDKInfoTestSuite.js" "hybrid\test\ForcePluginsTest\assets\www\test\SFSDKInfoTestSuite.js"
"external\shared\test\SFSmartStoreLoadTestSuite.js" "hybrid\test\ForcePluginsTest\assets\www\test\SFSmartStoreLoadTestSuite.js"
"external\shared\test\SFSmartStoreTestSuite.js" "hybrid\test\ForcePluginsTest\assets\www\test\SFSmartStoreTestSuite.js"
"external\shared\test\SFSmartSyncTestSuite.js" "hybrid\test\ForcePluginsTest\assets\www\test\SFSmartSyncTestSuite.js"
"external\shared\test\SFTestRunnerPlugin.js" "hybrid\test\ForcePluginsTest\assets\www\test\SFTestRunnerPlugin.js"
"external\shared\test\SFTestSuite.js" "hybrid\test\ForcePluginsTest\assets\www\test\SFTestSuite.js"
"external\shared\test\forcepluginstest\bootconfig.json" "hybrid\test\ForcePluginsTest\assets\www\bootconfig.json"
"external\shared\test\forcepluginstest\index.html" "hybrid\test\ForcePluginsTest\assets\www\index.html"
"external\sqlcipher\assets\icudt46l.zip" "hybrid\SampleApps\AccountEditor\assets\icudt46l.zip"
"external\sqlcipher\assets\icudt46l.zip" "hybrid\SampleApps\HybridFileExplorer\assets\icudt46l.zip"
"external\sqlcipher\assets\icudt46l.zip" "hybrid\SampleApps\NoteSync\assets\icudt46l.zip"
"external\sqlcipher\assets\icudt46l.zip" "hybrid\SampleApps\SimpleSync\assets\icudt46l.zip"
"external\sqlcipher\assets\icudt46l.zip" "hybrid\SampleApps\SmartStoreExplorer\assets\icudt46l.zip"
"external\sqlcipher\assets\icudt46l.zip" "hybrid\SampleApps\UserList\assets\icudt46l.zip"
"external\sqlcipher\assets\icudt46l.zip" "hybrid\test\ForcePluginsTest\assets\icudt46l.zip"
"external\sqlcipher\assets\icudt46l.zip" "libs\SmartStore\assets\icudt46l.zip"
"external\sqlcipher\assets\icudt46l.zip" "libs\SmartSync\assets\icudt46l.zip"
"external\sqlcipher\assets\icudt46l.zip" "libs\test\SmartStoreTest\assets\icudt46l.zip"
"external\sqlcipher\assets\icudt46l.zip" "libs\test\SmartSyncTest\assets\icudt46l.zip"
"external\sqlcipher\assets\icudt46l.zip" "native\SampleApps\NativeSqlAggregator\assets\icudt46l.zip"
"external\sqlcipher\assets\icudt46l.zip" "native\SampleApps\SmartSyncExplorer\assets\icudt46l.zip"
"external\sqlcipher\libs\armeabi" "libs\SmartStore\libs\armeabi"
"external\sqlcipher\libs\commons-codec.jar" "libs\SmartStore\libs\commons-codec.jar"
"external\sqlcipher\libs\sqlcipher.jar" "libs\SmartStore\libs\sqlcipher.jar"
"external\sqlcipher\libs\x86" "libs\SmartStore\libs\x86"
